query,expected_response,predicted_response,is_exact_match
626d00000008000f001c00020100,626d00000006000f001c0002,626d00000006000f001c0002,True
62050000000b001000000002040000ffff,620500000006001000000002,620500000006001000000002,True
350700000006000300250002,3507000000070003040febffff,35070000000700030400000000,False
22b900000006000100250002,22b90000000400010103,22b90000000400010103,True
664900000008000f000000010101,664900000006000f00000001,664900000006000f00000001,True
bfa8000000060001fffd0001,bfa800000003008102,bfa800000003008102,True
93bf000000090010000a000102ab21,93bf000000060010000a0001,93bf000000060010000a0001,True
27320000000b00100000000204fffff448,273200000006001000000002,273200000006001000000002,True
90c100000006000100280001,90c100000003008102,90c100000003008102,True
e6a800000006000300000001,e6a800000005000302ffff,e6a8000000050003020000,False
51340000000b0010fffc0002048fe60000,513400000003009002,513400000003009002,True
13b2000000060005fffeff00,13b200000003008502,13b200000003008502,True
d7370000000600056df7ff00,d73700000003008502,d73700000003008502,True
64d500000006000100280002,64d500000003008102,64d500000003008102,True
db0d000000060005fffe0000,db0d00000003008502,db0d00000003008502,True
f18600000006000300240001,f186000000050003020000,f186000000050003020000,True
61b700000006000100280002,61b700000003008102,61b700000003008102,True
0caa00000006000100260001,0caa0000000400010100,0caa0000000400010101,False
7e1100000006000300000002,7e11000000070003043a640000,7e11000000070003040000ffff,False
f2b100000008000f002300020102,f2b100000006000f00230002,f2b100000006000f00230002,True
b13900000006000586fcff00,b13900000003008502,b13900000003008502,True
cfb5000000060005cbd1ff00,cfb500000003008502,cfb500000003008502,True
21f100000006000300280001,21f100000003008302,21f100000003008302,True
99a10000000900100015000102bcdd,99a100000006001000150001,99a100000006001000150001,True
4a9f0000000b0010fffc000204b1880000,4a9f00000003009002,4a9f00000003009002,True
811b00000006000381220001,811b00000003008302,811b00000003008302,True
351700000006000300030001,351700000005000302ffff,3517000000050003020000,False
70d000000008000f000000020102,70d000000006000f00000002,70d000000006000f00000002,True
492500000006000300000002,49250000000700030400000000,492500000007000304ffffffff,False
c35500000006000535d8ff00,c35500000003008502,c35500000003008502,True
0dc1000000060001fffd0001,0dc100000003008102,0dc100000003008102,True
6fa70000000600050028ff00,6fa700000003008502,6fa700000003008502,True
9d830000000b00100000000204ffff0000,9d8300000006001000000002,9d8300000006001000000002,True
092b000000060003fffc0002,092b00000003008302,092b00000003008302,True
46a80000000900100028000102ffff,46a800000003009002,46a800000003009002,True
7f7a00000006000300280002,7f7a00000003008302,7f7a00000003008302,True
8d3d000000090010b5680001022f36,8d3d00000003009002,8d3d00000003009002,True
745200000006000100260001,74520000000400010100,74520000000400010100,True
d1ba000000060003fffc0002,d1ba00000003008302,d1ba00000003008302,True
6c61000000060006fffe3ee5,6c6100000003008602,6c6100000003008602,True
a671000000060003fffc0002,a67100000003008302,a67100000003008302,True
f0cc0000000b00100028000204603c0000,f0cc00000003009002,f0cc00000003009002,True
14f9000000060003000d0002,14f900000007000304c72b0000,14f90000000700030400000000,False
61660000000600060028eec0,616600000003008602,616600000003008602,True
369700000006000100280002,369700000003008102,369700000003008102,True
b0090000000600050028ff00,b00900000003008502,b00900000003008502,True
3a5d000000060003fffc0002,3a5d00000003008302,3a5d00000003008302,True
491800000006000100000002,49180000000400010101,49180000000400010101,True
50b700000006000300280002,50b700000003008302,50b700000003008302,True
f716000000060006001aa4eb,f716000000060006001aa4eb,f716000000060006001aa4eb,True
48e000000008000f000000020100,48e000000006000f00000002,48e000000006000f00000002,True
c081000000060001001e0002,c0810000000400010103,c0810000000400010102,False
f24d000000060001001e0002,f24d0000000400010100,f24d0000000400010101,False
8b0c00000006000300030002,8b0c0000000700030400000000,8b0c00000007000304ffff0000,False
